Env API Key loaded: True
Config loaded!
Adapter initialized tools: 62
 - geocode
 - reverse_geocode
 - query_osm_poi
 - query_osm_roads
 - query_osm_buildings
 - query_osm_boundary
 - buffer_analysis
 - spatial_stats
 - nearest_neighbor
 - heatmap_data
 - path_analysis
 - zonal_stats
 - overlay_analysis
 - attribute_filter
 - spatial_join
 - alias_layer
 - inventory_layers
 - switch_base_layer
 - set_layer_status
 - update_layer_appearance
 - fetch_sentinel
 - compute_ndvi
 - fetch_dem
 - generate_chart
 - apply_layer_style
 - create_thematic_map
 - list_uploaded_data
 - get_upload_info
 - search_and_extract_poi
 - raster_info
 - raster_stats
 - raster_translate
 - raster_warp
 - raster_calc
 - raster_dem_analysis
 - raster_ndvi
 - raster_clip_by_geojson
 - raster_contour
 - raster_polygonize
 - vector_info
 - vector_to_geojson
 - vector_from_geojson
 - vector_translate
 - vector_crs_transform
 - vector_buffer
 - vector_centroid
 - vector_area_length
 - vector_clip
 - vector_intersection
 - vector_union
 - vector_dissolve
 - fetch_dem_copernicus
 - fetch_dem_opentopography
 - dem_quick_stats
 - ui_to_artifact
 - extract_text_from_screenshot
 - diagnose_error_screenshot
 - understand_technical_diagram
 - analyze_data_visualization
 - ui_diff_check
 - analyze_image
 - analyze_video
